customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,Churn_Probability,Churn_Prediction
4353-HYOJD,Female,0,Yes,No,21,Yes,No,Fiber optic,No internet service,Yes,No,No internet service,Yes,Yes,Month-to-month,Yes,Credit card (automatic),51.18,1074.78,No,0.4634201562632889,No
6128-DAFVY,Female,0,Yes,No,56,No,No,DSL,Yes,No,No,No,No,No internet service,Month-to-month,No,Electronic check,59.14,3311.84,No,0.2782816957011764,No
3536-IQCTX,Male,0,No,Yes,20,Yes,No,Fiber optic,Yes,No,No,No,No internet service,No,Month-to-month,Yes,Electronic check,51.95,1039.0,No,0.6319478737940865,Yes
3284-SVCRO,Male,0,No,No,34,Yes,Yes,No,No,No,Yes,No,Yes,No,Two year,No,Credit card (automatic),78.56,2671.04,No,0.08555523215720819,No
0239-OXEXL,Male,0,No,Yes,72,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,Month-to-month,No,Electronic check,49.17,3540.24,Yes,0.14954945158768962,No
8069-YQQAJ,Female,0,No,No,41,Yes,Yes,DSL,No,No internet service,Yes,Yes,No,No internet service,Month-to-month,Yes,Electronic check,65.59,2689.19,Yes,0.22599302998719556,No
8785-EPNCG,Female,0,Yes,No,3,Yes,No,DSL,No internet service,No,No,No,Yes,No,One year,Yes,Electronic check,40.73,122.19,No,0.38917806520118936,No
7861-UVUFT,Male,0,No,Yes,68,No,Yes,No,Yes,Yes,Yes,No internet service,No,No,Month-to-month,No,Electronic check,18.25,1241.0,Yes,0.24948799575435018,No
1323-OOEPC,Female,0,Yes,No,56,Yes,Yes,Fiber optic,No internet service,No,No internet service,No,No,No,Month-to-month,No,Bank transfer (automatic),86.8,4860.8,No,0.3814357648347815,No
6194-HBGQN,Male,0,No,Yes,60,Yes,Yes,Fiber optic,Yes,No,No,No internet service,No,No,Two year,Yes,Electronic check,92.24,5534.4,No,0.14498849190436608,No
1730-VFMWO,Female,0,No,No,37,Yes,No,Fiber optic,Yes,No,Yes,No internet service,Yes,Yes,Two year,No,Credit card (automatic),47.74,1766.38,No,0.14820561966220455,No
5423-BHIXO,Male,0,Yes,No,40,Yes,No,No,No,No internet service,No,No,No internet service,No,Month-to-month,Yes,Mailed check,87.06,3482.4,No,0.3634505014949093,No
9136-ALYBR,Male,0,Yes,No,26,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,One year,No,Bank transfer (automatic),72.19,1876.94,No,0.1316499732992882,No
2612-PHGOX,Male,0,No,Yes,15,Yes,No,DSL,Yes,No,Yes,No,No internet service,No internet service,Month-to-month,No,Credit card (automatic),27.87,418.05,No,0.259082231272162,No
6176-YJWAS,Male,0,Yes,No,69,Yes,Yes,Fiber optic,Yes,Yes,No internet service,Yes,Yes,Yes,Month-to-month,No,Credit card (automatic),98.49,6795.81,No,0.30828751035735996,No
2954-PIBKO,Female,0,Yes,Yes,23,Yes,No phone service,No,Yes,No,No,No,No,No,One year,Yes,Bank transfer (automatic),18.25,419.75,Yes,0.23896962737487035,No
3063-QFSZL,Male,0,No,No,20,Yes,No,Fiber optic,No internet service,No,Yes,No internet service,No,Yes,Month-to-month,No,Bank transfer (automatic),61.25,1225.0,No,0.351233106479879,No
5018-GWURO,Female,0,Yes,No,21,Yes,Yes,DSL,Yes,No,No,No,No,No,Month-to-month,No,Electronic check,84.61,1776.81,Yes,0.4644548083480494,No
1356-MKYSK,Female,0,No,No,72,Yes,No,Fiber optic,Yes,No internet service,No,No internet service,Yes,No,Month-to-month,No,Mailed check,29.67,2136.24,No,0.27046222587885277,No
2369-FEVNO,Male,0,No,No,53,Yes,No phone service,No,Yes,No,No,No,No,Yes,One year,Yes,Mailed check,111.29,5898.37,Yes,0.2649732264715459,No
3580-GICBM,Female,0,Yes,Yes,23,No,No,Fiber optic,No,No,No internet service,No,No internet service,Yes,Month-to-month,Yes,Mailed check,45.26,1040.98,No,0.5310581621444925,Yes
2030-BTZRO,Male,0,Yes,No,31,Yes,No,DSL,Yes,Yes,No,Yes,No,No internet service,Month-to-month,No,Mailed check,100.77,3123.87,No,0.18545531278049693,No
9919-KNPOO,Female,0,No,No,44,Yes,No,DSL,No internet service,No,Yes,Yes,No,No,Two year,No,Mailed check,57.36,2523.84,No,0.12858138375795927,No
7924-GJZFI,Male,0,Yes,No,53,Yes,No,Fiber optic,Yes,No,No,No,No internet service,No,Month-to-month,Yes,Mailed check,83.8,4441.4,No,0.4233445250918919,No
2363-BJLSL,Female,0,No,No,0,Yes,No,DSL,No,No,No internet service,No,Yes,No,Month-to-month,Yes,Mailed check,61.59,0.0,No,0.6271151927430237,Yes
7776-QGYJC,Male,0,Yes,Yes,54,Yes,No phone service,Fiber optic,No,No internet service,No internet service,No,No,No,Two year,No,Electronic check,118.75,6412.5,No,0.21603327126193006,No
6110-OHIHY,Male,0,Yes,No,27,Yes,Yes,DSL,Yes,No internet service,Yes,No,Yes,No,Month-to-month,No,Bank transfer (automatic),75.69,2043.63,No,0.21537218971708522,No
2324-EFHVG,Female,0,Yes,No,15,Yes,No,DSL,Yes,No internet service,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,94.35,1415.25,No,0.33540843556975986,No
4662-EKDPQ,Male,0,No,No,22,Yes,Yes,Fiber optic,No internet service,No,No,Yes,No,Yes,Two year,No,Electronic check,85.28,1876.16,No,0.21166944322815354,No
2673-CXQEU,Female,0,No,No,51,Yes,No,Fiber optic,No internet service,No internet service,No,No,No,No internet service,One year,No,Electronic check,69.4,3539.4,Yes,0.19644141552383068,No
9530-GRMJG,Female,0,Yes,Yes,72,Yes,No,Fiber optic,No internet service,No,Yes,No,No,No internet service,Month-to-month,No,Mailed check,56.0,4032.0,Yes,0.2729743843753781,No
3069-SSVSN,Male,0,No,No,36,No,No phone service,Fiber optic,Yes,Yes,Yes,No internet service,No,Yes,Month-to-month,Yes,Electronic check,76.02,2736.72,No,0.4195638374054507,No
7531-GQHME,Female,0,Yes,No,46,Yes,No,Fiber optic,Yes,Yes,No internet service,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),93.75,4312.5,No,0.41004184185862036,No
8065-YKXKD,Female,0,No,Yes,12,Yes,Yes,DSL,No internet service,Yes,No,No,No,No internet service,Month-to-month,Yes,Electronic check,91.24,1094.88,Yes,0.40723165612890894,No
1960-UYCNN,Male,0,No,Yes,44,Yes,No,DSL,No,No internet service,No internet service,No,Yes,Yes,Two year,Yes,Electronic check,80.41,3538.04,Yes,0.19648671687554325,No
6878-GGDWG,Female,0,No,No,52,Yes,Yes,No,No,Yes,No,No,Yes,No internet service,One year,Yes,Bank transfer (automatic),60.05,3122.6,No,0.14079492173891361,No
4580-TMHJU,Male,0,No,Yes,0,Yes,No phone service,DSL,No,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),85.46,0.0,No,0.414103175916435,No
1208-NBVFH,Female,0,Yes,No,19,Yes,Yes,No,Yes,Yes,No,No,No internet service,No,Month-to-month,No,Electronic check,34.35,652.65,No,0.33345304884237587,No
4631-OACRM,Male,0,No,Yes,51,Yes,No,Fiber optic,No internet service,Yes,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),63.65,3246.15,No,0.06330349666815123,No
0094-OIFMO,Female,0,Yes,Yes,0,Yes,Yes,DSL,No,No,No internet service,No,No,No,Month-to-month,Yes,Electronic check,18.25,0.0,No,0.6480627584984306,Yes
4566-QVRRW,Female,0,No,No,23,Yes,No,Fiber optic,No,No,No internet service,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),43.79,1007.17,Yes,0.5313664248674322,Yes
9027-TMATR,Female,0,Yes,No,47,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,59.7,2805.9,No,0.4372638306769454,No
0594-UFTUL,Male,0,No,No,0,Yes,Yes,Fiber optic,Yes,No internet service,No,Yes,No,No,One year,No,Mailed check,21.94,0.0,No,0.2788472660519198,No
3511-BFTJW,Female,0,No,Yes,22,No,No,DSL,No,No internet service,No,No,No,No internet service,Two year,No,Mailed check,29.98,659.56,No,0.1394043791213192,No
4124-MMETB,Male,0,Yes,No,33,Yes,Yes,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,No,Electronic check,92.87,3064.71,Yes,0.49855690532478186,No
4525-VZCZG,Female,0,Yes,No,54,Yes,No,Fiber optic,No,No internet service,Yes,Yes,No internet service,Yes,One year,No,Credit card (automatic),79.83,4310.82,No,0.17264301257618522,No
4957-TREIR,Male,0,No,No,0,Yes,No,Fiber optic,No,No,No,No internet service,No,Yes,Month-to-month,No,Credit card (automatic),97.63,0.0,No,0.6691919648118886,Yes
8325-QRPZR,Male,0,No,No,59,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,100.09,5905.31,No,0.3968041913239896,No
9560-BBZXK,Female,0,No,Yes,39,Yes,No,Fiber optic,Yes,No,No,No internet service,Yes,Yes,Two year,No,Electronic check,84.3,3287.7,No,0.16759870672433708,No
1734-ZMNTZ,Female,0,No,No,61,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,89.03,5430.83,Yes,0.30911604254746505,No
7872-RDDLZ,Female,0,Yes,No,60,Yes,Yes,No,No,No internet service,Yes,No,Yes,No internet service,Two year,Yes,Mailed check,73.99,4439.4,No,0.13551233581087807,No
4735-BJKOU,Female,0,Yes,No,40,Yes,Yes,DSL,Yes,No internet service,No,No,No,Yes,Month-to-month,Yes,Electronic check,103.77,4150.8,No,0.29875346449722345,No
0187-QSXOE,Male,0,No,No,44,Yes,No phone service,No,No,No,No,No,Yes,No,Month-to-month,No,Mailed check,19.19,844.36,No,0.42232128971521676,No
5380-XPJNZ,Male,0,No,No,0,Yes,No,No,No internet service,No,No internet service,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),60.0,0.0,No,0.5350812536669193,Yes
9668-PUGNU,Male,0,Yes,Yes,0,No,No,No,No,Yes,No internet service,No,No,Yes,Two year,Yes,Electronic check,96.41,0.0,Yes,0.31905379381909066,No
0587-DMGBH,Female,0,Yes,No,7,Yes,Yes,DSL,Yes,No,Yes,No,No internet service,No,Month-to-month,Yes,Electronic check,90.66,634.62,No,0.4569061431517809,No
1818-ESQMW,Male,0,No,No,23,Yes,No,Fiber optic,No internet service,No internet service,No internet service,No,No internet service,Yes,Month-to-month,No,Mailed check,67.35,1549.05,No,0.39340139649880695,No
8566-YPRGL,Male,0,Yes,No,55,Yes,No phone service,Fiber optic,No,Yes,No,No,Yes,No internet service,Two year,Yes,Mailed check,55.43,3048.65,Yes,0.16810249797825777,No
3932-CMDTD,Male,0,Yes,No,0,No,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,90.62,0.0,No,0.8376303290033367,Yes
3967-VQOGC,Male,0,No,Yes,24,Yes,Yes,Fiber optic,Yes,Yes,Yes,No internet service,No internet service,Yes,One year,No,Electronic check,60.29,1446.96,No,0.211011385696042,No
5349-IECLD,Male,0,No,No,0,Yes,Yes,DSL,No,Yes,No,Yes,No,No,Two year,Yes,Mailed check,31.58,0.0,No,0.21892754336911188,No
7954-MLBUN,Male,0,Yes,No,0,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Bank transfer (automatic),100.42,0.0,No,0.45724523387324195,No
1965-AKTSX,Male,0,No,No,68,Yes,No,DSL,Yes,No internet service,No internet service,No,No,No,Month-to-month,Yes,Credit card (automatic),53.95,3668.6,Yes,0.22540843067750668,No
5821-MMEIL,Male,0,No,No,34,Yes,No,Fiber optic,No internet service,Yes,No,Yes,No internet service,No internet service,Two year,Yes,Mailed check,70.92,2411.28,No,0.104573588653089,No
1264-FUHCX,Female,0,No,No,72,Yes,No,DSL,Yes,Yes,No,No,No internet service,No,One year,Yes,Credit card (automatic),18.25,1314.0,Yes,0.14588086696210836,No
8465-SBRXP,Male,0,Yes,No,61,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,No,Two year,Yes,Mailed check,18.25,1113.25,No,0.16678914138457546,No
4378-MYPGO,Female,0,No,No,9,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),78.93,710.37,No,0.5805989820876042,Yes
1053-MXTTK,Female,0,No,No,0,Yes,No,DSL,No internet service,Yes,No,No,Yes,No internet service,Two year,Yes,Bank transfer (automatic),115.32,0.0,No,0.243331982895768,No
9027-TMATR,Male,0,Yes,No,72,Yes,No phone service,Fiber optic,No,No internet service,No,Yes,Yes,No internet service,Two year,Yes,Mailed check,18.25,1314.0,Yes,0.14234974790195337,No
5816-QVHRX,Male,0,Yes,No,22,Yes,No,DSL,Yes,No,No,No internet service,No,Yes,Month-to-month,No,Electronic check,49.84,1096.48,No,0.4293606081835306,No
2207-QPJED,Female,0,Yes,No,4,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,Two year,No,Electronic check,82.2,328.8,Yes,0.24044773828185234,No
1855-CFULU,Male,0,No,Yes,49,Yes,Yes,DSL,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,71.06,3481.94,No,0.20785424219516224,No
3230-IUALN,Female,0,Yes,No,35,Yes,Yes,Fiber optic,No,No,No,No,No internet service,No internet service,Month-to-month,No,Mailed check,67.21,2352.35,No,0.4719718575015496,No
4833-QTJNO,Female,0,No,Yes,15,Yes,No,Fiber optic,No,Yes,Yes,No internet service,No internet service,No,Month-to-month,Yes,Bank transfer (automatic),64.42,966.3,No,0.4991212450851669,No
0238-WHBIQ,Male,0,No,No,23,Yes,Yes,DSL,No,No internet service,Yes,No internet service,Yes,No,Month-to-month,Yes,Mailed check,36.3,834.9,No,0.29838538668451753,No
8305-VHZBZ,Female,0,No,Yes,36,No,No,DSL,No internet service,No,No,No internet service,Yes,No internet service,One year,No,Mailed check,98.4,3542.4,No,0.14071510904659987,No
6727-IOTLZ,Female,0,Yes,No,34,Yes,No,DSL,No,No,Yes,No,No,No internet service,Month-to-month,Yes,Credit card (automatic),94.3,3206.2,No,0.23890864484932042,No
8433-WPJTV,Male,0,No,No,50,Yes,No phone service,Fiber optic,No,No,No,Yes,No internet service,Yes,One year,Yes,Credit card (automatic),76.34,3817.0,No,0.24474709580785603,No
8622-ZLFKO,Female,0,No,No,23,Yes,Yes,DSL,Yes,Yes,Yes,No internet service,Yes,No,Month-to-month,Yes,Bank transfer (automatic),18.25,419.75,Yes,0.24429662612945596,No
1045-LTCYT,Male,0,Yes,Yes,23,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),115.89,2665.47,No,0.5922743096040451,Yes
5248-KWLAR,Female,0,No,No,47,Yes,No,No,No,No,Yes,No internet service,No,No,Month-to-month,No,Mailed check,63.68,2992.96,Yes,0.2389634994638632,No
4753-PADAS,Male,0,No,No,40,Yes,Yes,No,Yes,Yes,Yes,Yes,No internet service,No,Two year,Yes,Electronic check,81.18,3247.2,No,0.1423216501677254,No
3422-LYEPQ,Female,0,Yes,No,59,No,No,No,No,No,Yes,No,No,No,Two year,No,Mailed check,118.75,7006.25,No,0.18376300066018758,No
4191-XOVOM,Female,0,No,No,26,Yes,No,Fiber optic,Yes,No internet service,Yes,No,Yes,No,Month-to-month,No,Electronic check,104.76,2723.76,No,0.5385754694267916,Yes
1820-TQVEV,Male,0,No,No,29,Yes,No phone service,DSL,Yes,Yes,Yes,No internet service,No,No internet service,Month-to-month,No,Electronic check,62.63,1816.27,Yes,0.2290538845818102,No
4537-CIBHB,Male,0,Yes,No,3,Yes,No,No,No,No internet service,No,No internet service,No internet service,Yes,Month-to-month,No,Electronic check,97.65,292.95,No,0.4463025557284008,No
8627-ZYGSZ,Female,0,No,No,69,Yes,No,DSL,No,No internet service,No,No internet service,No internet service,Yes,Month-to-month,Yes,Bank transfer (automatic),83.39,5753.91,Yes,0.24950297387560927,No
9874-QLCLH,Female,0,No,Yes,0,Yes,Yes,DSL,No internet service,No internet service,No internet service,No,No,Yes,Month-to-month,No,Credit card (automatic),47.84,0.0,Yes,0.477050300742424,No
4020-KIUDI,Male,0,Yes,No,37,Yes,Yes,Fiber optic,No,No,No,No,No internet service,No,Month-to-month,Yes,Bank transfer (automatic),69.43,2568.91,No,0.5640098663029887,Yes
3401-URHDA,Male,0,No,No,10,Yes,Yes,Fiber optic,No,Yes,No internet service,Yes,No internet service,No,One year,Yes,Bank transfer (automatic),18.25,182.5,No,0.32003367441498215,No
2676-OXPPQ,Male,0,No,No,40,Yes,No,DSL,No,Yes,Yes,No,No internet service,No,One year,Yes,Electronic check,18.25,730.0,No,0.2638815730988883,No
5651-WYIPH,Female,0,No,Yes,50,No,No,DSL,No,No,Yes,No internet service,No,No internet service,Month-to-month,No,Mailed check,71.27,3563.5,Yes,0.22536960658528826,No
0942-KOWSM,Male,0,Yes,No,0,No,No,DSL,No internet service,No internet service,No,No,No,Yes,Two year,No,Bank transfer (automatic),108.05,0.0,Yes,0.23627974211149727,No
0697-ZMSWS,Female,0,Yes,No,27,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,35.9,969.3,No,0.45073597408157795,No
7508-MYBOG,Female,0,No,Yes,0,Yes,No,Fiber optic,No internet service,No internet service,Yes,Yes,Yes,No,Month-to-month,No,Electronic check,101.66,0.0,Yes,0.5995694404353744,Yes
7816-VGHTO,Male,0,No,No,66,Yes,Yes,No,No,Yes,No,No,No,Yes,Month-to-month,No,Credit card (automatic),70.05,4623.3,Yes,0.2878873853446465,No
1448-CYWKC,Male,0,Yes,No,21,Yes,Yes,Fiber optic,Yes,No internet service,Yes,No internet service,No,No,Two year,Yes,Electronic check,118.75,2493.75,No,0.2194869537409586,No
5493-SDRDQ,Female,1,No,No,0,No,Yes,No,Yes,No internet service,No internet service,No,No,No,Two year,Yes,Bank transfer (automatic),54.79,0.0,No,0.24094545666144992,No
9647-ERGBE,Female,0,Yes,Yes,15,Yes,No,Fiber optic,Yes,Yes,No internet service,Yes,No internet service,Yes,Month-to-month,No,Mailed check,118.75,1781.25,No,0.49647118500204734,No
6259-WJQLC,Female,0,No,No,64,Yes,Yes,DSL,No,No internet service,No,No,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),79.2,5068.8,No,0.30150251515037324,No
3249-ZPQRG,Female,0,Yes,Yes,68,Yes,No,DSL,No,Yes,No internet service,Yes,No,No,One year,No,Electronic check,58.48,3976.64,No,0.1374243568930072,No
7774-OJSXI,Male,0,Yes,No,63,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),73.26,4615.38,No,0.09667669818956247,No
1776-SPBWV,Male,0,No,No,13,Yes,Yes,No,No internet service,No internet service,No,No,No internet service,No internet service,Two year,No,Credit card (automatic),18.25,237.25,No,0.1949887880638141,No
2533-QVMSK,Male,0,No,No,28,Yes,Yes,DSL,No,Yes,No internet service,No,No,Yes,One year,No,Bank transfer (automatic),76.11,2131.08,Yes,0.14585967899164895,No
6194-HBGQN,Female,0,Yes,Yes,72,No,No phone service,No,No,Yes,No,No,Yes,Yes,Month-to-month,No,Electronic check,56.03,4034.16,No,0.3586269146290114,No
0557-ASKVU,Female,0,Yes,No,14,Yes,Yes,Fiber optic,No,No internet service,No,No,No,Yes,Month-to-month,Yes,Electronic check,80.78,1130.92,No,0.8128197156651841,Yes
6870-ECSHE,Male,0,Yes,No,24,Yes,No,Fiber optic,No internet service,Yes,No,No,No internet service,No internet service,Month-to-month,No,Mailed check,55.81,1339.44,No,0.35135649618407927,No
1915-IOFGU,Female,0,Yes,No,8,No,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,No,Mailed check,18.25,146.0,No,0.632282880164186,Yes
0620-XEFWH,Female,0,No,Yes,3,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,One year,Yes,Electronic check,18.25,54.75,No,0.4487123339088259,No
1670-SVOWZ,Female,0,No,No,62,Yes,No,DSL,No internet service,Yes,No internet service,No internet service,Yes,No,Two year,No,Electronic check,45.65,2830.3,No,0.08595074230742507,No
7274-CGTOD,Female,0,Yes,No,47,Yes,No,DSL,No,Yes,No internet service,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),27.13,1275.11,No,0.2604910607720189,No
2739-CCZMB,Female,0,No,No,43,Yes,No,DSL,No internet service,No internet service,No,No,No,No,Month-to-month,Yes,Credit card (automatic),91.85,3949.55,No,0.3304562946881877,No
7083-YNSKY,Female,0,Yes,No,46,Yes,No,DSL,Yes,Yes,No internet service,No internet service,No internet service,No,Two year,Yes,Mailed check,32.69,1503.74,No,0.0649609778544739,No
5382-SOYZL,Male,0,Yes,No,57,Yes,Yes,DSL,No internet service,No internet service,No,No internet service,No internet service,No internet service,One year,No,Electronic check,78.66,4483.62,Yes,0.17423027489408568,No
9086-YJYXS,Female,0,No,No,69,Yes,No phone service,Fiber optic,No,No internet service,No,Yes,No,No,Month-to-month,Yes,Electronic check,60.19,4153.11,Yes,0.41181206376220664,No
2672-DZUOY,Male,0,Yes,No,32,Yes,Yes,No,No internet service,No internet service,Yes,No,No,No,Month-to-month,No,Credit card (automatic),111.86,3579.52,No,0.3106319994403477,No
9332-GYWLO,Male,0,No,No,24,Yes,No,DSL,No,No,No,No internet service,No internet service,No,One year,No,Credit card (automatic),67.88,1629.12,Yes,0.12033640336867425,No
6696-YDAYZ,Male,0,Yes,No,7,Yes,No,DSL,Yes,No,No,No internet service,Yes,Yes,One year,No,Electronic check,71.14,497.98,No,0.2794125573257958,No
6173-ITPWD,Female,0,Yes,No,58,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Two year,No,Credit card (automatic),34.44,1997.52,No,0.11016596079058484,No
0794-YVSGE,Female,0,Yes,Yes,19,Yes,No,Fiber optic,No,No internet service,No,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),76.35,1450.65,No,0.6233407283799117,Yes
2961-VNFKL,Male,0,No,No,0,Yes,No phone service,Fiber optic,No internet service,No internet service,No,No,No,Yes,Month-to-month,Yes,Electronic check,85.27,0.0,No,0.7214457542561848,Yes
2887-JPYLU,Male,0,Yes,No,25,Yes,No,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,61.48,1537.0,No,0.26624758334840193,No
5174-ITUMV,Female,0,Yes,Yes,32,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No internet service,Month-to-month,Yes,Mailed check,86.45,2766.4,Yes,0.5390839387446517,Yes
4962-CHQPW,Female,0,No,Yes,52,Yes,Yes,DSL,No,No,No,Yes,Yes,Yes,Month-to-month,No,Mailed check,33.54,1744.08,No,0.22197804636232416,No
7594-RQHXR,Male,0,No,Yes,57,Yes,Yes,DSL,Yes,No,No internet service,No,No internet service,No,Month-to-month,No,Mailed check,58.32,3324.24,No,0.16197669085602487,No
1066-JKSGK,Male,0,Yes,No,14,Yes,Yes,DSL,No,No,Yes,No internet service,No,No,Month-to-month,No,Credit card (automatic),77.24,1081.36,No,0.30303097817341784,No
2439-QKJUL,Male,0,Yes,No,12,No,No,Fiber optic,No,Yes,No,No,Yes,No internet service,Month-to-month,Yes,Electronic check,55.49,665.88,No,0.6477809717369714,Yes
5981-ITEMU,Male,0,Yes,No,24,Yes,No,DSL,No,No internet service,No,No,Yes,No internet service,Month-to-month,Yes,Electronic check,102.03,2448.72,Yes,0.39106449484962447,No
6212-ATMLK,Female,0,No,No,2,Yes,Yes,Fiber optic,No internet service,Yes,No internet service,No,Yes,Yes,One year,Yes,Credit card (automatic),84.35,168.7,No,0.3789810346414035,No
7251-XFOIL,Male,0,Yes,No,29,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,Yes,Month-to-month,No,Electronic check,46.31,1342.99,Yes,0.4620646928152167,No
8608-OZTLB,Female,0,No,No,43,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,No,Electronic check,36.84,1584.12,Yes,0.441196932430596,No
2439-QKJUL,Female,0,No,No,33,Yes,No,No,Yes,No,No,No,Yes,No,Two year,Yes,Credit card (automatic),64.65,2133.45,Yes,0.09649360928150857,No
3134-DSHVC,Female,0,No,No,0,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,No,Month-to-month,Yes,Mailed check,43.02,0.0,No,0.6823541997643473,Yes
1269-FOYWN,Male,0,Yes,No,3,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),52.93,158.79,No,0.5654927277922494,Yes
9916-AYHTC,Male,0,No,Yes,63,Yes,No,DSL,No,Yes,No internet service,No internet service,Yes,Yes,Month-to-month,Yes,Credit card (automatic),31.02,1954.26,No,0.2375443908877552,No
4119-ZYPZY,Male,0,No,No,7,Yes,Yes,DSL,No,No internet service,No internet service,No,Yes,No internet service,Month-to-month,No,Electronic check,88.34,618.38,No,0.40142312102836186,No
